"director_id","name","last_updated"
1,"David Attenborough","2017-12-20 11:24:08.953526"
2,"Sigourney Weaver","2017-12-20 11:24:12.492763"
3,"Huw Cordey","2017-12-20 11:24:12.492763"
4,"Vince Gilligan","2017-12-20 11:24:17.96618"
5,"High Bridge Productions","2017-12-20 11:24:17.96618"
6,"Gran Via Productions","2017-12-20 11:24:17.96618"
7,"Sony Pictures Television","2017-12-20 11:24:17.96618"
8,"Dan Harmon","2017-12-20 11:24:35.007375"
9,"Justin Roiland","2017-12-20 11:24:35.007375"
10,"Harmonius Claptrap","2017-12-20 11:24:35.007375"
11,"Justin Roiland's Solo Vanity Card Productions","2017-12-20 11:24:35.007375"
12,"Starburns Industries","2017-12-20 11:24:35.007375"
13,"Carl Sagan","2017-12-20 11:24:49.24347"
14,"Jaromír Hanzlík","2017-12-20 11:24:49.24347"
15,"Jonathan Fahn","2017-12-20 11:24:49.24347"
16,"David Chase","2017-12-20 11:24:53.604299"
17,"Home Box Office (HBO)","2017-12-20 11:24:53.604299"
18,"Brillstein Entertainment Partners","2017-12-20 11:24:53.604299"
19,"Park Entertainment, The","2017-12-20 11:24:53.604299"
20,"Mark Gatiss","2017-12-20 11:25:16.519092"
21,"Steven Moffat","2017-12-20 11:25:16.519092"
22,"Hartswood Films","2017-12-20 11:25:16.519092"
23,"BBC Wales","2017-12-20 11:25:16.519092"
24,"Masterpiece Theatre","2017-12-20 11:25:16.519092"
25,"DreamWorks","2017-12-20 11:42:04.68891"
26,"DreamWorks Television","2017-12-20 11:42:04.68891"
27,"HBO Films","2017-12-20 11:42:04.68891"
28,"David Simon","2017-12-20 11:42:13.066059"
29,"Blown Deadline Productions","2017-12-20 11:42:13.066059"
30,"Laurence Olivier","2017-12-20 11:42:39.235433"
31,"Anthony Eden","2017-12-20 11:42:39.235433"
32,"Averell Harriman","2017-12-20 11:42:39.235433"
33,"David McCullough","2017-12-20 11:42:55.088564"
34,"Sam Waterston","2017-12-20 11:42:55.088564"
35,"Julie Harris","2017-12-20 11:42:55.088564"
36,"Rod Serling","2017-12-20 11:43:00.538662"
37,"Cayuga Productions","2017-12-20 11:43:00.538662"
38,"Columbia Broadcasting System (CBS)","2017-12-20 11:43:00.538662"
39,"Joss Whedon","2017-12-20 11:43:33.629631"
40,"Mutant Enemy","2017-12-20 11:43:33.629631"
41,"20th Century Fox Television","2017-12-20 11:43:33.629631"
42,"Sixteen String Jack Productions","2017-12-20 11:43:42.227172"
43,"Avalon Television","2017-12-20 11:43:42.227172"
44,"MGM Television","2017-12-20 11:44:03.479487"
45,"FX Productions","2017-12-20 11:44:03.479487"
46,"26 Keys Productions","2017-12-20 11:44:03.479487"
47,"David Benioff","2017-12-20 11:44:46.568776"
48,"D.B. Weiss","2017-12-20 11:44:46.568776"
49,"Television 360","2017-12-20 11:44:46.568776"
50,"Grok! Studio","2017-12-20 11:44:46.568776"
51,"Oprah Winfrey","2017-12-20 11:45:07.787302"
52,"Doug Allan","2017-12-20 11:45:07.787302"
53,"John Hurt","2017-12-20 11:45:18.085836"
54,"Nic Pizzolatto","2017-12-20 11:45:22.861165"
55,"Anonymous Content","2017-12-20 11:45:22.861165"
56,"Passenger","2017-12-20 11:45:22.861165"
57,"D.N. Dream Partners","2017-12-20 11:45:47.792412"
58,"Madhouse","2017-12-20 11:45:47.792412"
59,"Nippon Television Network (NTV)","2017-12-20 11:45:47.792412"
60,"Asatsu","2017-12-20 11:45:58.806158"
61,"Bandai Visual Company","2017-12-20 11:45:58.806158"
62,"Banpresto","2017-12-20 11:45:58.806158"
63,"Bavaria Film","2017-12-20 11:46:06.678426"
64,"British Broadcasting Corporation (BBC)","2017-12-20 11:46:06.678426"
65,"RAI Radiotelevisione Italiana","2017-12-20 11:46:06.678426"
66,"Sunrise","2017-12-20 11:46:13.530641"
67,"Matt Duffer","2017-12-20 11:46:25.457189"
68,"Ross Duffer","2017-12-20 11:46:25.457189"
69,"21 Laps Entertainment","2017-12-20 11:46:25.457189"
70,"Monkey Massacre","2017-12-20 11:46:25.457189"
71,"Bad Robot","2017-12-20 11:46:37.631455"
72,"Jerry Weintraub Productions","2017-12-20 11:46:37.631455"
73,"Kilter Films","2017-12-20 11:46:37.631455"
74,"Mitchell Hurwitz","2017-12-20 11:46:45.544223"
75,"Imagine Entertainment","2017-12-20 11:46:45.544223"
76,"Hurwitz Company, The","2017-12-20 11:46:45.544223"
77,"David Crane","2017-12-20 11:46:59.969471"
78,"Marta Kauffman","2017-12-20 11:46:59.969471"
79,"Warner Bros. Television","2017-12-20 11:46:59.969471"
80,"Bright/Kauffman/Crane Productions","2017-12-20 11:46:59.969471"
81,"Larry David","2017-12-20 11:47:50.330103"
82,"Jerry Seinfeld","2017-12-20 11:47:50.330103"
83,"West-Shapiro","2017-12-20 11:47:50.330103"
84,"Castle Rock Entertainment","2017-12-20 11:47:50.330103"
85,"Katie Krentz","2017-12-20 11:48:29.661238"
86,"Patrick McHale","2017-12-20 11:48:29.661238"
87,"Cartoon Network Studios","2017-12-20 11:48:29.661238"
88,"Cartoon Network","2017-12-20 11:48:29.661238"
89,"Carlo Bernard","2017-12-20 11:48:37.240304"
90,"Chris Brancato","2017-12-20 11:48:37.240304"
91,"Doug Miro","2017-12-20 11:48:37.240304"
92,"Dynamo","2017-12-20 11:48:37.240304"
93,"Gaumont International Television","2017-12-20 11:48:37.240304"
94,"Netflix","2017-12-20 11:48:37.240304"
95,"Paul Feig","2017-12-20 11:48:49.447229"
96,"Apatow Productions","2017-12-20 11:48:49.447229"
97,"Steve Lightfoot","2017-12-20 11:48:56.652003"
98,"ABC Studios","2017-12-20 11:48:56.652003"
99,"Disney-ABC Domestic Television","2017-12-20 11:48:56.652003"
100,"Marvel Entertainment","2017-12-20 11:48:56.652003"
101,"Tom Fontana","2017-12-20 11:49:13.365358"
102,"Levinson / Fontana Company, The","2017-12-20 11:49:13.365358"
103,"Rysher Entertainment","2017-12-20 11:49:13.365358"
104,"Neil deGrasse Tyson","2017-12-20 11:51:57.487612"
105,"Stoney Emshwiller","2017-12-20 11:51:57.487612"
106,"Piotr Michael","2017-12-20 11:51:57.487612"
107,"Sender Freies Berlin (SFB)","2017-12-20 11:52:01.788121"
108,"Telewizja Polska (TVP)","2017-12-20 11:52:01.788121"
109,"Zespol Filmowy ""Tor""","2017-12-20 11:52:01.788121"
110,"Bill Finger","2017-12-20 11:52:09.382058"
111,"Bob Kane","2017-12-20 11:52:09.382058"
112,"Eric Radomski","2017-12-20 11:52:09.382058"
113,"Warner Bros. Animation","2017-12-20 11:52:09.382058"
114,"Michael Dante DiMartino","2017-12-20 12:03:19.899246"
115,"Bryan Konietzko","2017-12-20 12:03:19.899246"
116,"Nickelodeon Animation Studios","2017-12-20 12:03:19.899246"
117,"Alec Baldwin","2017-12-20 12:03:57.141346"
118,"Chadden Hunter","2017-12-20 12:03:57.141346"
